<frame id="68:28756" name="whiteboard" x="78" y="62" width="871" height="530">
  <vector id="68:28757" name="Rectangle 240664294" x="-31" y="-32" width="839" height="490" hidden="true" />
  <frame id="68:28758" name="Full Illustration" x="0.000396728515625" y="0" width="871.25" height="510">
                <frame id="68:31205" name="2" x="0" y="9.773913383483887" width="138.19129943847656" height="8">
                  <frame id="68:31206" name="Frame 1618872100" x="0" y="0" width="55.982608795166016" height="8">
                    <frame id="68:31207" name="Text-File--Streamline-Plump" x="0" y="0.8956520557403564" width="6.208695888519287" height="6.208695888519287">
                      <frame id="68:31208" name="text-file--text-common-file" x="1.0937988758087158" y="0.7760963439941406" width="4.021541595458984" height="4.656521797180176">
                        <vector id="68:31209" name="Subtract" x="1.0938477039380814" y="0.7760742187492724" width="4.021541595458984" height="4.656521797180176" />
                        <frame id="68:31210" name="Frame 1618872028" x="2.045947313308716" y="2.1342376470565796" width="2.116600513458252" height="2.1342391967773438">
                          <vector id="68:31211" name="Vector_3" x="0" y="0" width="1.0583003759384155" height="0" />
                          <vector id="68:31212" name="Vector" x="1.8189894035458565e-12" y="1.067145586013794" width="2.116600513458252" height="0" />
                          <vector id="68:31213" name="Vector_2" x="1.8189894035458565e-12" y="2.134262800216675" width="2.116600513458252" height="0" />
                        </frame>
                      </frame>
                    </frame>
                    <text id="68:31214" name="Doc in Product" x="7.982617378234863" y="0.000011444091796875" width="48" height="8" />
                  </frame>
                  <rounded-rectangle id="68:31215" name="Rectangle 4788" x="58.64347839355469" y="3.5565216541290283" width="0.886956512928009" height="0.886956512928009" />
                  <text id="68:31216" name="Edited today at 9:41 am" x="62.19130325317383" y="0" width="76" height="8" />
                </frame>
              </frame>
            </frame>
            <frame id="68:31217" name="Frame 1618870750" x="131.27059936523438" y="3.5478515625" width="35.47648239135742" height="12.416797637939453" hidden="true">
              <instance id="68:31218" name="button" x="0.887451171875" y="0.8869125247001648" width="31.486360549926758" height="10.643478393554688" hidden="true" />
              <instance id="68:31219" name="button" x="0.887451171875" y="0.8869125247001648" width="10.199405670166016" height="9.755928039550781" />
              <instance id="68:31220" name="button" x="12.417236328125" y="0.8869125247001648" width="10.199405670166016" height="9.755928039550781" />
              <instance id="68:31221" name="button" x="23.947021484375" y="0.8869125247001648" width="10.199405670166016" height="9.755928039550781" />
            </frame>
          </frame>
          <frame id="68:31222" name="Group 1618867116" x="82.45039367675781" y="81.5999984741211" width="219.4096221923828" height="113.70618438720703">
            <frame id="68:31223" name="Group 1618867128" x="82.45039367675781" y="81.5999984741211" width="219.4096221923828" height="113.70618438720703">
              <frame id="68:31224" name="ClickUp" x="82.45039367675781" y="81.5999984741211" width="219.4096221923828" height="113.70618438720703">
                <frame id="68:31225" name="header" x="6.856640815734863" y="6.856543064117432" width="205.69651794433594" height="22.2855167388916">
                  <frame id="68:31226" name="name-layout" x="0" y="0" width="205.69651794433594" height="10">
                    <frame id="68:31227" name="subtask" x="0.00019531250291038305" y="0.5705550909042358" width="7.999309062957764" height="7.999309062957764" hidden="true" />
                    <text id="68:31234" name="Redesign Agents Button Placement" x="0" y="0" width="128" height="10" />
                  </frame>
                  <frame id="68:31235" name="1" x="0" y="12.285516738891602" width="64.71310424804688" height="10">
                    <frame id="68:31236" name="type" x="0" y="0" width="25.142066955566406" height="10">
                      <instance id="68:31237" name="check-circle-filled" x="0" y="1.0003461837768555" width="7.999307632446289" height="7.999307632446289" />
                      <text id="68:31238" name="Task" x="9.14206600189209" y="0" width="16" height="10" />
                    </frame>
                    <text id="68:31239" name="in" x="27.427583694458008" y="0" width="6" height="10" />
                    <frame id="68:31240" name="location" x="35.71310043334961" y="0" width="29" height="10">
                      <frame id="68:31241" name="Frame 1618871878" x="0" y="0" width="29" height="10">
                        <frame id="68:31242" name="Frame 1618871538" x="0" y="0" width="29" height="10">
                          <rounded-rectangle id="68:31243" name="Rectangle 34624270" x="-1.142578125" y="-1.142913818359375" width="52.56688690185547" height="11.427584648132324" />
                          <instance id="68:31244" name="team" x="0.00019531250291038305" y="0.5708282589912415" width="7.99931001663208" height="7.99931001663208" hidden="true" />
                          <frame id="68:31245" name="Frame 1618871786" x="9.713769912719727" y="-0.00008392333984375" width="2.2855167388916016" height="9.142066955566406" hidden="true">
                            <text id="68:31246" name="/" x="-0.00002652080002008006" y="-0.00009978943126043305" width="3" height="10" />
                          </frame>
                          <text id="68:31247" name="AI Squad" x="0" y="0" width="29" height="10" />
                        </frame>
                      </frame>
                    </frame>
                  </frame>
                </frame>
                <frame id="68:31248" name="Frame 1618872127" x="6.856550216674805" y="33.71310043334961" width="205.69651794433594" height="73.13653564453125">
                  <frame id="68:31249" name="Frame 1618872128" x="0" y="0" width="205.69651794433594" height="18.284133911132812">
                    <frame id="68:31250" name="Frame 1618872132" x="0" y="0" width="82.27861022949219" height="18.284133911132812">
                      <text id="68:31251" name="Status" x="4.571033477783203" y="4.142066955566406" width="22" height="10" />
                    </frame>
                    <frame id="68:31252" name="Frame 1618872133" x="82.27861022949219" y="0" width="123.41790771484375" height="18.284133911132812">
                      <instance id="68:31253" name="button" x="4.571142673492432" y="3.103086233139038" width="60.5710334777832" height="12.285516738891602" />
                    </frame>
                  </frame>
                  <frame id="68:31254" name="Frame 1618872135" x="0.00019531250291038305" y="18.284137725830078" width="205.69651794433594" height="18.284133911132812">
                    <frame id="68:31255" name="Frame 1618872132" x="0" y="0" width="82.27861022949219" height="18.284133911132812">
                      <text id="68:31256" name="Assignee" x="4.571033477783203" y="4.142066955566406" width="31" height="10" />
                    </frame>
                    <frame id="68:31257" name="Frame 1618872133" x="82.27861022949219" y="0" width="123.41790771484375" height="18.284133911132812">
                      <instance id="68:31258" name="cu_alexander" x="4.571142673492432" y="4.5712432861328125" width="9.142066955566406" height="9.142066955566406" />
                    </frame>
                  </frame>
                  <frame id="68:31259" name="Frame 1618872136" x="0.00019531250291038305" y="36.568267822265625" width="205.69651794433594" height="18.284133911132812">
                    <frame id="68:31260" name="Frame 1618872132" x="0" y="0" width="82.27861022949219" height="18.284133911132812">
                      <text id="68:31261" name="Due date" x="4.571033477783203" y="4.142066955566406" width="30" height="10" />
                    </frame>
                    <frame id="68:31262" name="Frame 1618872133" x="82.27861022949219" y="0" width="123.41790771484375" height="18.284133911132812">
                      <frame id="68:31263" name="Frame 1618871541" x="4.571142673492432" y="4.143310546875" width="28.71344566345215" height="10">
                        <instance id="68:31264" name="date-due" x="0" y="1.0003457069396973" width="7.9993085861206055" height="7.9993085861206055" />
                        <text id="68:31265" name="Sep 5" x="9.713445663452148" y="0" width="19" height="10" />
                      </frame>
                    </frame>
                  </frame>
                  <frame id="68:31266" name="Frame 1618872137" x="0.00019531250291038305" y="54.852413177490234" width="205.69651794433594" height="18.284133911132812">
                    <frame id="68:31267" name="Frame 1618872132" x="0" y="0" width="82.27861022949219" height="18.284133911132812">
                      <text id="68:31268" name="Priority" x="4.571033477783203" y="4.142066955566406" width="25" height="10" />
                    </frame>
                    <frame id="68:31269" name="Frame 1618872133" x="82.27861022949219" y="0" width="123.41790771484375" height="18.284133911132812">
                      <frame id="68:31270" name="Frame 1618871541" x="4.571142673492432" y="4.14330530166626" width="24.71344566345215" height="10">
                        <instance id="68:31271" name="high-priority" x="0" y="1.0003457069396973" width="7.9993085861206055" height="7.9993085861206055" />
                        <text id="68:31272" name="High" x="9.713445663452148" y="0" width="15" height="10" />
