<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:30983" name="dot" x="491.998291015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30984" name="dot" x="506.9305725097656" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30985" name="dot" x="521.8619995117188" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30986" name="dot" x="536.79345703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30987" name="dot" x="551.7257080078125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30988" name="dot" x="566.6563720703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30989" name="dot" x="581.588623046875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30990" name="dot" x="596.5200805664062" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30991" name="dot" x="611.4523315429688" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30992" name="dot" x="626.3837890625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30993" name="dot" x="641.3152465820312" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30994" name="dot" x="656.2467041015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30995" name="dot" x="671.178955078125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30996" name="dot" x="686.1104125976562" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30997" name="dot" x="701.0418701171875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30998" name="dot" x="715.9732666015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30999" name="dot" x="730.9055786132812" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31000" name="dot" x="745.8370361328125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31001" name="dot" x="760.7684326171875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31002" name="dot" x="775.6998901367188" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31003" name="dot" x="790.63134765625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31004" name="dot" x="805.5635986328125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31005" name="dot" x="820.4950561523438" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31006" name="dot" x="835.4273681640625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31007" name="dot" x="850.3579711914062" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31008" name="dot" x="865.2902221679688" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31009" name="dot" x="880.2216796875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31010" name="dot" x="14.185400009155273" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31011" name="dot" x="29.116846084594727" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31012" name="dot" x="44.04829025268555" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31013" name="dot" x="58.980567932128906" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31014" name="dot" x="73.9120101928711" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31015" name="dot" x="88.84346008300781" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31016" name="dot" x="103.7757339477539" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31017" name="dot" x="118.70634460449219" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31018" name="dot" x="133.6386260986328" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31019" name="dot" x="148.570068359375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31020" name="dot" x="163.50234985351562" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31021" name="dot" x="178.4337921142578" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31022" name="dot" x="193.365234375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31023" name="dot" x="208.2966766357422" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31024" name="dot" x="223.2289581298828" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31025" name="dot" x="238.160400390625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31026" name="dot" x="253.0918426513672" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31027" name="dot" x="268.0232849121094" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31028" name="dot" x="282.95556640625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31029" name="dot" x="297.88702392578125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31030" name="dot" x="312.8184509277344" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31031" name="dot" x="327.750732421875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31032" name="dot" x="342.68133544921875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31033" name="dot" x="357.6136169433594" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31034" name="dot" x="372.5450744628906" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31035" name="dot" x="387.47735595703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31036" name="dot" x="402.4087829589844" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31037" name="dot" x="417.3402404785156" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31038" name="dot" x="432.27166748046875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31039" name="dot" x="447.2039489746094" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31040" name="dot" x="462.1354064941406" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31041" name="dot" x="477.06683349609375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31042" name="dot" x="491.998291015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31043" name="dot" x="506.9305725097656" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31044" name="dot" x="521.8619995117188" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31045" name="dot" x="536.79345703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31046" name="dot" x="551.7257080078125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31047" name="dot" x="566.6563720703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31048" name="dot" x="581.588623046875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31049" name="dot" x="596.5200805664062" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31050" name="dot" x="611.4523315429688" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31051" name="dot" x="626.3837890625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31052" name="dot" x="641.3152465820312" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31053" name="dot" x="656.2467041015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31054" name="dot" x="671.178955078125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31055" name="dot" x="686.1104125976562" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31056" name="dot" x="701.0418701171875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31057" name="dot" x="715.9732666015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31058" name="dot" x="730.9055786132812" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31059" name="dot" x="745.8370361328125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31060" name="dot" x="760.7684326171875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31061" name="dot" x="775.6998901367188" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31062" name="dot" x="790.63134765625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31063" name="dot" x="805.5635986328125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31064" name="dot" x="820.4950561523438" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31065" name="dot" x="835.4273681640625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31066" name="dot" x="850.3579711914062" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31067" name="dot" x="865.2902221679688" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:31068" name="dot" x="880.2216796875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
    <frame id="68:31069" name="Group 2087329134" x="506.964599609375" y="244.449951171875" width="153.12142944335938" height="86.90675354003906">
      <frame id="68:31070" name="Frame 2147235170" x="506.964599609375" y="244.44995632171776" width="153.12142944335938" height="86.90675354003906">
        <instance id="68:31071" name="brain ai colored" x="68.8349609375" y="32.00006103515625" width="13.601571083068848" height="13.601571083068848" />
        <text id="68:31072" name="Image generation in progress" x="21.8349609375" y="49.51343536376953" width="110" height="14" />
        <frame id="68:31073" name="Frame 2147235171" x="3.035351514816284" y="3.4000518321990967" width="146.2240753173828" height="80.69913482666016" />
      </frame>
    </frame>
    <frame id="68:31074" name="primary tool menu" x="119.859375" y="399.45001220703125" width="626.27197265625" height="48.04322814941406">
      <frame id="68:31075" name="Frame 1618870087" x="0" y="0" width="602.2515258789062" height="48.04322814941406">
        <frame id="68:31076" name="cursor" x="5.147265434265137" y="-0.00009765625145519152" width="30.882633209228516" height="48.04322814941406">
          <instance id="68:31077" name="state" x="0.427734375" y="-0.00009918212890625" width="30.027015686035156" height="48.0432243347168" />
          <instance id="68:31078" name="cursors" x="1.7158294916152954" y="10.294976234436035" width="27.450973510742188" height="27.450973510742188" />
        </frame>
